PGSUS,2021-06-28,15.8,15.84,15.01,15.05,2353582
PGSUS,2021-06-29,14.91,14.91,14.29,14.53,2697020
PGSUS,2021-06-30,14.66,14.91,14.5,14.74,2474252
PGSUS,2021-07-01,14.74,15.56,14.58,15.56,3459884
PGSUS,2021-07-02,15.59,16.21,15.32,15.95,5108212
PGSUS,2021-07-05,15.92,16.09,15.75,15.96,2285267
PGSUS,2021-07-06,16.03,16.17,15.57,15.69,2227226
PGSUS,2021-07-07,15.73,15.77,15.43,15.48,1956435
PGSUS,2021-07-08,15.45,15.47,14.99,15.01,1683915
PGSUS,2021-07-09,15.07,15.22,14.84,15.01,1643584
PGSUS,2021-07-12,15.01,15.06,14.65,14.66,1401441
PGSUS,2021-07-13,14.6,14.87,14.5,14.7,1572413
PGSUS,2021-07-14,14.71,14.95,14.71,14.81,1356884
PGSUS,2021-07-16,14.82,15.05,14.61,14.65,1386088
PGSUS,2021-07-19,14.59,14.59,14.39,14.43,461230
PGSUS,2021-07-26,14.42,14.43,13.85,13.91,1667312
PGSUS,2021-07-27,13.85,14.72,13.75,14.61,3505926
PGSUS,2021-07-28,14.68,14.81,14.38,14.52,2286505
PGSUS,2021-07-29,14.59,14.8,14.59,14.66,1338763
PGSUS,2021-07-30,14.55,14.76,14.39,14.45,1099727
PGSUS,2021-08-02,14.48,14.55,14.32,14.32,2021143
PGSUS,2021-08-03,14.35,14.39,13.93,14.04,1770855
PGSUS,2021-08-04,14.09,14.22,13.82,13.82,2121423
PGSUS,2021-08-05,13.82,14.26,13.79,14.09,2119527
PGSUS,2021-08-06,14.12,14.36,14.12,14.22,1997228
PGSUS,2021-08-09,14.29,14.75,14.19,14.67,3449552
PGSUS,2021-08-10,14.67,14.73,14.24,14.39,2379020
PGSUS,2021-08-11,14.32,14.45,14.05,14.15,1481001
PGSUS,2021-08-12,14.21,14.68,14.21,14.39,2576428
PGSUS,2021-08-13,14.41,14.63,14.18,14.49,1488141
PGSUS,2021-08-16,14.59,15.03,14.59,14.67,2747199
PGSUS,2021-08-17,14.61,14.65,14.42,14.45,1286124
PGSUS,2021-08-18,14.49,14.7,14.09,14.12,2321124
PGSUS,2021-08-19,14.03,14.28,13.93,14.18,1733161
PGSUS,2021-08-20,14.12,14.28,14.05,14.2,1381210
PGSUS,2021-08-23,14.41,14.57,14.32,14.45,2444501
PGSUS,2021-08-24,14.53,14.92,14.52,14.83,2410012
PGSUS,2021-08-25,14.79,15.05,14.57,14.69,3317300
PGSUS,2021-08-26,14.94,14.94,14.65,14.74,2228479
PGSUS,2021-08-27,14.63,14.68,14.36,14.45,2009544
PGSUS,2021-08-31,14.54,14.61,14.39,14.44,1191875
PGSUS,2021-09-01,14.52,14.83,14.51,14.63,2138986
PGSUS,2021-09-02,14.64,14.75,14.49,14.59,1039556
PGSUS,2021-09-03,14.6,14.84,14.5,14.51,1932468
PGSUS,2021-09-06,14.59,14.73,14.51,14.71,1092664
PGSUS,2021-09-07,14.72,14.81,14.32,14.35,1509360
PGSUS,2021-09-08,14.37,14.37,14.1,14.33,1169472
PGSUS,2021-09-09,14.23,14.37,14.16,14.3,1622229
PGSUS,2021-09-10,14.34,14.49,13.94,13.94,2068389
PGSUS,2021-09-13,13.99,14.13,13.87,13.9,2410114
PGSUS,2021-09-14,13.95,14.08,13.9,13.91,1661821
PGSUS,2021-09-15,13.91,13.92,13.64,13.64,1775277
PGSUS,2021-09-16,13.71,13.91,13.63,13.91,1911745
PGSUS,2021-09-17,13.94,14.62,13.94,14.42,4811037
PGSUS,2021-09-20,14.42,14.55,14.02,14.14,4361767
PGSUS,2021-09-21,14.28,14.47,14.24,14.24,3114265
PGSUS,2021-09-22,14.32,14.71,14.17,14.7,3823386
PGSUS,2021-09-23,14.7,14.88,14.47,14.59,3412762
PGSUS,2021-09-24,14.49,14.98,14.47,14.68,3852895
PGSUS,2021-09-27,14.89,15.43,14.76,15.37,5510544
PGSUS,2021-09-28,15.34,15.78,15.2,15.71,4144305
PGSUS,2021-09-29,15.78,15.88,15.58,15.65,1996633
PGSUS,2021-09-30,15.63,16.03,15.63,15.93,2516191
PGSUS,2021-10-01,15.81,16.06,15.69,15.96,1729090
PGSUS,2021-10-04,16.14,16.23,15.5,15.51,2395918
PGSUS,2021-10-05,15.47,15.9,15.45,15.78,1567139
PGSUS,2021-10-06,15.78,15.78,15.17,15.29,1851816
PGSUS,2021-10-07,15.45,15.51,15.3,15.38,1648383
PGSUS,2021-10-08,15.48,15.66,15.36,15.44,1762460
PGSUS,2021-10-11,15.5,15.96,15.41,15.85,1640028
PGSUS,2021-10-12,15.82,16.06,15.66,15.78,1704913
PGSUS,2021-10-13,15.89,16.12,15.81,15.94,1852349
PGSUS,2021-10-14,15.88,16.22,15.78,16.16,1937739
PGSUS,2021-10-15,16.2,16.75,16.2,16.61,3171659
PGSUS,2021-10-18,16.64,16.71,16.2,16.4,2395745
PGSUS,2021-10-19,16.45,16.86,16.35,16.72,3015308
PGSUS,2021-10-20,16.79,16.9,16.01,16.02,3226364
PGSUS,2021-10-21,16.1,16.2,15.67,16.08,1914840
PGSUS,2021-10-22,16.19,16.25,15.94,16.09,1506709
PGSUS,2021-10-25,16.01,16.15,15.92,16.04,1280038
PGSUS,2021-10-26,16.12,16.32,16.1,16.2,1793696
PGSUS,2021-10-27,16.27,16.51,16.06,16.27,2072505
PGSUS,2021-10-28,16.31,16.43,16.25,16.3,770498
PGSUS,2021-11-01,16.38,16.78,16.38,16.47,1613883
PGSUS,2021-11-02,16.5,16.79,16.47,16.7,1726944
PGSUS,2021-11-03,16.74,17.16,15.91,17.16,3354474
PGSUS,2021-11-04,17.53,18.28,17.51,18.19,6402390
PGSUS,2021-11-05,18.24,19.11,18.09,18.92,5733880
PGSUS,2021-11-08,18.95,19.36,18.53,19.06,6873428
PGSUS,2021-11-09,19.11,19.88,18.99,19.66,4745100
PGSUS,2021-11-10,19.51,20.07,19.21,19.7,5661752
PGSUS,2021-11-11,19.68,20.14,19.64,19.78,3711293
PGSUS,2021-11-12,19.84,20.45,19.83,20.27,3155155
PGSUS,2021-11-15,20.33,20.91,20.12,20.75,3618970
PGSUS,2021-11-16,20.79,21.48,20.22,20.35,2828756
PGSUS,2021-11-17,20.35,20.81,20.34,20.73,1324311
PGSUS,2021-11-18,20.77,20.93,20.03,20.66,2436871
PGSUS,2021-11-19,20.85,20.89,18.9,18.97,5260825
PGSUS,2021-11-22,19.03,19.41,18.92,19.23,3133372
PGSUS,2021-11-23,19.22,19.97,18.7,19.52,6193401
PGSUS,2021-11-24,19.74,21.46,19.64,21.46,9958704
PGSUS,2021-11-25,21.63,21.75,19.99,20.03,5125329
PGSUS,2021-11-26,19.19,19.23,18.04,18.07,7449711
PGSUS,2021-11-29,18.06,18.52,17.44,18.38,5037207
PGSUS,2021-11-30,18.0,18.32,17.75,18.0,4688404
PGSUS,2021-12-01,18.23,19.48,18.16,18.94,8922416
PGSUS,2021-12-02,19.03,19.25,18.52,18.63,3494836
PGSUS,2021-12-03,19.08,19.9,18.95,19.02,5802851
PGSUS,2021-12-06,19.15,19.38,18.93,19.32,2894672
PGSUS,2021-12-07,19.9,20.18,19.7,19.75,3766836
PGSUS,2021-12-08,19.96,20.81,19.86,20.5,9099348
PGSUS,2021-12-09,20.77,22.3,20.58,21.46,9215813
PGSUS,2021-12-10,21.61,22.16,20.95,21.42,5682263
PGSUS,2021-12-13,21.44,21.93,21.11,21.26,4348838
PGSUS,2021-12-14,21.28,21.46,20.75,20.97,4682047
PGSUS,2021-12-15,21.18,22.12,21.11,21.36,6106982
PGSUS,2021-12-16,21.69,22.18,21.22,22.1,4471491
PGSUS,2021-12-17,22.61,23.22,19.9,19.9,4654556
PGSUS,2021-12-20,19.44,20.71,17.94,19.23,2387831
PGSUS,2021-12-21,20.05,20.29,17.44,17.9,1710818
PGSUS,2021-12-22,17.9,18.28,17.01,17.02,2598748
PGSUS,2021-12-23,17.6,17.89,16.41,16.9,1997035
PGSUS,2021-12-24,17.28,18.39,16.98,18.39,2452946
PGSUS,2021-12-27,18.39,18.82,17.94,17.98,2318890
PGSUS,2021-12-28,18.21,18.28,17.3,17.66,1339513
PGSUS,2021-12-29,17.54,18.27,17.18,18.05,2011921
PGSUS,2021-12-30,18.18,18.35,17.24,17.42,1577922
PGSUS,2021-12-31,17.6,17.96,17.23,17.38,1356913
PGSUS,2022-01-03,17.56,18.48,17.33,18.37,1960253
PGSUS,2022-01-04,18.78,19.92,18.76,19.5,3661593
PGSUS,2022-01-05,19.48,20.54,19.28,20.3,2622832
PGSUS,2022-01-06,20.18,21.11,20.06,20.87,1992865
PGSUS,2022-01-07,21.26,21.36,20.21,20.66,1907592
PGSUS,2022-01-10,20.83,22.36,20.83,21.65,2855734
PGSUS,2022-01-11,22.06,22.26,21.16,21.61,2410155
PGSUS,2022-01-12,21.91,21.99,21.32,21.34,1799636
PGSUS,2022-01-13,21.3,22.22,21.16,21.69,4159266
PGSUS,2022-01-14,21.71,22.1,21.28,21.56,2198648
PGSUS,2022-01-17,21.73,22.14,21.52,21.61,1633025
PGSUS,2022-01-18,21.56,21.59,19.64,20.03,1893602
PGSUS,2022-01-19,20.05,20.56,19.56,20.27,2971261
PGSUS,2022-01-20,20.64,20.85,19.62,20.23,2511857
PGSUS,2022-01-21,20.09,20.44,19.86,20.03,1456946
PGSUS,2022-01-24,20.09,20.32,18.45,18.49,2774380
PGSUS,2022-01-25,18.63,18.89,18.13,18.69,1551776
PGSUS,2022-01-26,18.7,20.2,18.7,19.91,2646852
PGSUS,2022-01-27,19.44,21.89,19.43,21.89,6479309
PGSUS,2022-01-28,22.01,23.14,21.65,21.87,6269660
PGSUS,2022-01-31,22.57,22.81,21.73,22.06,3682721
PGSUS,2022-02-01,22.34,22.4,21.38,21.65,1812896
PGSUS,2022-02-02,21.73,21.85,21.07,21.14,1397318
PGSUS,2022-02-03,21.07,21.46,20.48,20.69,1506281
PGSUS,2022-02-04,20.77,20.95,20.45,20.77,1494105
PGSUS,2022-02-07,20.75,21.48,20.25,21.42,2577411
PGSUS,2022-02-08,21.42,21.59,21.14,21.28,1816162
PGSUS,2022-02-09,21.5,22.4,21.44,22.08,2675910
PGSUS,2022-02-10,22.06,22.26,21.69,21.85,1416643
PGSUS,2022-02-11,21.75,22.18,21.18,22.01,1989507
PGSUS,2022-02-14,21.44,21.71,20.89,21.26,1993874
PGSUS,2022-02-15,21.36,22.1,21.2,22.1,2060523
PGSUS,2022-02-16,22.06,22.77,21.93,22.71,2269191
PGSUS,2022-02-17,22.75,23.1,22.08,22.1,3682984
PGSUS,2022-02-18,22.26,22.57,22.06,22.57,1861365
PGSUS,2022-02-21,22.73,23.32,22.26,22.51,2791412
PGSUS,2022-02-22,21.85,22.71,21.54,22.2,2054674
PGSUS,2022-02-23,22.42,22.79,21.89,21.89,2951450
PGSUS,2022-02-24,19.76,20.22,19.7,19.7,1575858
PGSUS,2022-02-25,19.85,21.09,18.88,20.56,4411451
PGSUS,2022-02-28,20.28,20.28,19.13,19.13,2560352
PGSUS,2022-03-01,19.44,19.92,18.08,18.43,5039914
PGSUS,2022-03-02,18.45,18.86,18.14,18.54,4662268
PGSUS,2022-03-03,18.8,18.86,18.37,18.59,2801269
PGSUS,2022-03-04,18.59,18.59,18.17,18.17,1414077
PGSUS,2022-03-07,17.88,17.88,17.04,17.45,4822041
PGSUS,2022-03-08,17.17,17.64,17.04,17.09,4294612
PGSUS,2022-03-09,17.39,18.07,17.39,17.68,4555307
PGSUS,2022-03-10,18.0,18.18,17.49,17.55,3518916
PGSUS,2022-03-11,17.6,18.41,17.5,18.27,3959243
PGSUS,2022-03-14,18.39,19.08,18.39,18.73,2584826
PGSUS,2022-03-15,18.73,19.18,18.43,19.02,3658103
PGSUS,2022-03-16,19.33,19.56,19.09,19.4,3634127
PGSUS,2022-03-17,19.64,19.77,19.43,19.52,1791645
PGSUS,2022-03-18,19.52,19.68,19.31,19.4,1891137
PGSUS,2022-03-21,19.55,19.63,19.33,19.44,1574438
PGSUS,2022-03-22,19.44,19.64,19.38,19.63,2198716
PGSUS,2022-03-23,19.74,20.05,19.48,19.74,3158913
PGSUS,2022-03-24,19.74,19.87,19.45,19.49,1695434
PGSUS,2022-03-25,19.5,19.65,19.47,19.53,1292742
PGSUS,2022-03-28,19.69,20.05,19.69,19.88,3294282
PGSUS,2022-03-29,20.0,21.63,20.0,21.14,7085466
PGSUS,2022-03-30,21.22,21.91,20.79,21.89,3431973
PGSUS,2022-03-31,21.79,22.47,21.56,22.04,3680919
PGSUS,2022-04-01,22.1,22.51,21.71,21.89,2018131
PGSUS,2022-04-04,21.93,22.16,21.69,22.04,2291200
PGSUS,2022-04-05,22.14,22.69,21.93,22.22,4112542
PGSUS,2022-04-06,22.28,22.42,21.89,22.01,1875652
PGSUS,2022-04-07,22.14,22.26,21.95,22.2,1579308
PGSUS,2022-04-08,22.34,22.73,22.26,22.38,2246845
PGSUS,2022-04-11,22.38,24.35,22.24,24.02,5911849
PGSUS,2022-04-12,24.02,25.29,23.88,25.12,6116110
PGSUS,2022-04-13,25.17,25.68,24.43,24.94,3990905
PGSUS,2022-04-14,25.43,25.57,24.86,24.94,2613696
PGSUS,2022-04-15,24.98,25.55,24.82,25.06,1800868
PGSUS,2022-04-18,25.33,25.55,24.94,25.17,2078613
PGSUS,2022-04-19,25.27,26.19,25.25,25.88,5484110
PGSUS,2022-04-20,25.9,26.05,25.17,25.57,2678723
PGSUS,2022-04-21,25.62,26.5,25.41,26.39,2830230
PGSUS,2022-04-22,26.29,28.38,26.03,27.66,5768008
PGSUS,2022-04-25,27.7,27.85,26.41,26.66,4121749
PGSUS,2022-04-26,27.01,28.11,25.76,26.15,4702319
PGSUS,2022-04-27,26.45,27.29,25.74,27.21,3567731
PGSUS,2022-04-28,27.46,28.3,27.21,27.62,2704226
PGSUS,2022-04-29,27.62,28.09,27.15,27.35,2728091
PGSUS,2022-05-05,27.7,28.07,27.46,27.58,2235151
PGSUS,2022-05-06,27.58,27.6,26.84,27.27,1936650
PGSUS,2022-05-09,27.27,27.81,27.01,27.35,2033600
PGSUS,2022-05-10,27.5,27.6,26.93,27.15,575236
PGSUS,2022-05-11,26.6,26.6,25.21,25.45,2807140
PGSUS,2022-05-12,25.45,25.49,24.37,25.45,2876919
PGSUS,2022-05-13,25.86,26.35,25.49,25.86,2316903
PGSUS,2022-05-16,25.86,26.37,25.68,25.92,1633980
PGSUS,2022-05-17,26.0,26.74,25.82,26.6,1926053
PGSUS,2022-05-18,26.6,27.42,26.13,27.17,2127432
PGSUS,2022-05-20,27.19,27.42,26.95,26.95,1141748
PGSUS,2022-05-23,27.19,27.38,26.54,26.99,1268657
PGSUS,2022-05-24,26.99,27.25,26.37,26.48,903370
PGSUS,2022-05-25,26.58,26.86,26.25,26.76,929391
PGSUS,2022-05-26,26.76,27.33,26.74,27.19,1654400
PGSUS,2022-05-27,27.27,27.83,27.19,27.42,1817731
PGSUS,2022-05-30,27.83,30.08,27.78,29.59,4711555
PGSUS,2022-05-31,29.77,29.93,28.66,29.2,2265112
PGSUS,2022-06-01,29.22,29.56,28.83,28.95,1353617
PGSUS,2022-06-02,29.03,29.61,28.81,29.28,1558590
PGSUS,2022-06-03,29.36,29.52,28.64,28.64,1052393
PGSUS,2022-06-06,28.95,29.97,28.95,29.79,2460823
PGSUS,2022-06-07,30.16,32.39,29.67,32.31,3537407
PGSUS,2022-06-08,32.96,34.48,31.71,31.88,4090591
PGSUS,2022-06-09,32.49,35.05,32.02,35.05,3874666
PGSUS,2022-06-10,35.05,36.44,34.25,34.25,7679034
PGSUS,2022-06-13,34.29,35.46,33.76,33.9,3572723
PGSUS,2022-06-14,34.37,34.72,33.45,34.13,2326017
PGSUS,2022-06-15,34.17,35.42,33.15,35.23,4220229
PGSUS,2022-06-16,35.29,36.09,34.84,35.42,3351365
PGSUS,2022-06-17,35.58,35.66,34.52,35.33,2907419
PGSUS,2022-06-20,36.01,38.4,35.46,38.18,4344193
PGSUS,2022-06-21,38.2,39.9,37.79,38.16,4097761
PGSUS,2022-06-22,38.26,39.2,38.06,38.36,2881306
PGSUS,2022-06-23,38.44,38.71,37.16,37.16,2030923
PGSUS,2022-06-24,37.44,37.93,35.64,37.56,3613392
PGSUS,2022-06-27,37.34,37.34,37.34,38.14,9720
PGSUS,2022-06-28,38.46,38.55,36.09,36.11,2018061
PGSUS,2022-06-29,36.21,36.3,34.39,34.39,2185191
PGSUS,2022-06-30,34.41,35.56,33.78,34.99,2374473
PGSUS,2022-07-01,35.38,37.71,35.15,37.65,2730739
PGSUS,2022-07-04,38.26,38.61,36.52,36.93,1892262
PGSUS,2022-07-05,37.01,37.24,35.6,36.32,2159932
PGSUS,2022-07-06,36.52,38.1,36.34,37.56,2295473
PGSUS,2022-07-07,37.63,37.99,36.89,37.01,1553371
PGSUS,2022-07-08,37.13,37.5,36.71,36.73,727529
PGSUS,2022-07-13,37.03,37.89,36.36,36.73,1935790
PGSUS,2022-07-14,36.75,37.11,35.83,36.13,1469048
PGSUS,2022-07-18,36.68,37.22,36.36,37.03,1592312
PGSUS,2022-07-19,37.03,38.01,36.87,37.91,2117250
PGSUS,2022-07-20,38.2,38.57,37.38,37.65,1629126
PGSUS,2022-07-21,37.65,37.67,36.05,36.36,3063129
PGSUS,2022-07-22,36.6,36.71,34.72,34.78,3083127
PGSUS,2022-07-25,34.82,35.4,33.47,34.52,3269066
PGSUS,2022-07-26,34.88,34.93,33.82,33.96,1686599
PGSUS,2022-07-27,34.05,34.5,33.88,34.07,1359335
PGSUS,2022-07-28,34.33,35.03,33.96,34.23,1505321
PGSUS,2022-07-29,34.39,34.41,34.0,34.35,1229537
PGSUS,2022-08-01,34.56,35.07,34.41,34.97,1483056
PGSUS,2022-08-02,35.23,35.72,34.68,35.07,2372781
PGSUS,2022-08-03,35.25,36.28,35.17,35.5,2453385
PGSUS,2022-08-04,35.8,35.99,35.46,35.56,1769942
PGSUS,2022-08-05,35.7,36.3,35.46,35.87,2172967
PGSUS,2022-08-08,36.07,36.28,35.48,36.01,1496498
PGSUS,2022-08-09,36.15,37.69,36.07,36.73,3723586
PGSUS,2022-08-10,36.79,37.01,35.95,36.52,1888581
PGSUS,2022-08-11,37.11,37.4,36.62,37.16,2276520
PGSUS,2022-08-12,37.24,37.48,36.5,36.6,1956316
PGSUS,2022-08-15,36.85,37.4,36.52,37.4,1994753
PGSUS,2022-08-16,38.46,40.72,38.26,40.51,8107608
PGSUS,2022-08-17,40.92,43.62,40.12,43.31,4355005
PGSUS,2022-08-18,43.31,44.48,42.37,44.48,3815470
PGSUS,2022-08-19,45.01,46.14,43.66,43.66,2818482
PGSUS,2022-08-22,43.44,44.34,42.84,43.15,1653208
PGSUS,2022-08-23,43.17,43.78,42.29,42.37,1888050
PGSUS,2022-08-24,42.39,43.85,41.49,41.49,4312474
PGSUS,2022-08-25,41.86,42.72,41.43,42.43,1813534
PGSUS,2022-08-26,42.66,42.76,40.94,41.7,2047097
PGSUS,2022-08-29,41.74,41.9,41.08,41.9,1316103
PGSUS,2022-08-31,42.66,43.6,42.25,42.7,3004080
PGSUS,2022-09-01,42.66,43.68,41.12,42.15,2449895
PGSUS,2022-09-02,42.35,43.07,42.05,42.43,1655199
PGSUS,2022-09-05,42.76,45.4,42.76,44.52,3395607
PGSUS,2022-09-06,44.7,45.93,43.17,44.89,3149733
PGSUS,2022-09-07,44.89,48.9,44.6,47.79,5010083
PGSUS,2022-09-08,48.37,51.85,48.08,49.76,4698194
PGSUS,2022-09-09,49.78,51.27,49.35,49.35,2830679
PGSUS,2022-09-12,49.82,53.67,49.82,51.66,3035885
PGSUS,2022-09-13,52.07,54.46,49.1,49.1,4149759
PGSUS,2022-09-14,49.17,51.62,46.71,51.5,2495851
PGSUS,2022-09-15,51.76,52.81,51.05,52.44,2526535
PGSUS,2022-09-16,52.44,54.32,52.13,52.58,2471136
PGSUS,2022-09-19,53.2,53.32,49.49,49.51,1208774
PGSUS,2022-09-20,49.62,52.54,49.62,50.37,2366243
PGSUS,2022-09-21,50.43,50.78,46.55,48.72,3516667
PGSUS,2022-09-22,48.72,50.43,47.77,49.64,2260794
PGSUS,2022-09-23,50.62,53.73,50.62,52.01,3263994
PGSUS,2022-09-26,52.01,52.07,49.94,50.54,1801397
PGSUS,2022-09-27,51.23,52.05,49.49,49.74,2292955
PGSUS,2022-09-28,49.41,50.21,48.12,49.21,1834195
PGSUS,2022-09-29,49.41,50.43,46.96,48.53,2236243
PGSUS,2022-09-30,48.94,49.17,47.24,48.74,1562924
PGSUS,2022-10-03,49.41,52.48,49.23,51.93,3436706
PGSUS,2022-10-04,52.48,56.29,52.03,55.96,4830697
PGSUS,2022-10-05,56.67,57.78,55.96,57.21,3050596
PGSUS,2022-10-06,57.62,57.64,55.63,56.08,2596012
PGSUS,2022-10-07,56.31,56.67,54.85,55.43,1890208
PGSUS,2022-10-10,55.86,56.16,54.38,55.16,2524558
PGSUS,2022-10-11,55.55,56.04,53.87,53.91,1963598
PGSUS,2022-10-12,53.93,55.49,53.48,54.34,3580208
PGSUS,2022-10-13,54.42,56.35,54.4,56.02,3886617
PGSUS,2022-10-14,57.88,59.85,57.1,59.09,4943148
PGSUS,2022-10-17,59.74,64.82,59.62,64.53,4559661
PGSUS,2022-10-18,66.19,66.39,62.89,63.43,3366083
PGSUS,2022-10-19,63.96,65.9,63.63,65.53,2628647
PGSUS,2022-10-20,65.64,68.7,65.1,67.58,3131520
PGSUS,2022-10-21,67.72,69.63,67.03,67.21,2489253
PGSUS,2022-10-24,68.09,68.54,65.92,66.56,2918301
PGSUS,2022-10-25,66.78,67.33,65.47,65.47,2925017
PGSUS,2022-10-26,65.88,67.93,65.76,66.41,2611521
PGSUS,2022-10-27,66.56,66.92,64.8,66.29,2224307
PGSUS,2022-10-28,66.27,66.33,63.67,64.82,1013709
PGSUS,2022-10-31,65.06,66.66,64.24,65.51,3003696
PGSUS,2022-11-01,66.29,67.44,66.09,67.19,2539228
PGSUS,2022-11-02,67.19,67.33,65.62,65.7,1900619
PGSUS,2022-11-03,66.29,72.26,66.15,71.71,4530862
PGSUS,2022-11-04,71.75,72.69,70.3,71.41,4249189
PGSUS,2022-11-07,72.63,73.82,71.79,73.51,3165753
PGSUS,2022-11-08,74.06,79.67,73.06,77.75,4950342
PGSUS,2022-11-09,77.75,81.66,77.4,80.0,4183589
PGSUS,2022-11-10,80.59,80.96,78.4,79.04,4657341
PGSUS,2022-11-11,80.0,80.96,77.52,77.83,4499724
PGSUS,2022-11-14,76.66,77.75,74.92,76.81,3870572
PGSUS,2022-11-15,77.79,80.02,77.44,77.75,3624690
PGSUS,2022-11-16,77.75,78.59,74.88,75.19,2899052
PGSUS,2022-11-17,75.19,78.28,71.45,76.23,2421621
PGSUS,2022-11-18,73.04,75.58,68.3,70.85,13369607
PGSUS,2022-11-21,70.85,72.63,68.85,69.6,6153567
PGSUS,2022-11-22,70.14,70.75,68.75,70.69,9323958
PGSUS,2022-11-23,72.63,75.46,72.53,74.99,9645659
PGSUS,2022-11-24,76.11,77.26,75.17,75.87,4514146
PGSUS,2022-11-25,75.97,78.16,74.37,77.91,4592796
PGSUS,2022-11-28,79.04,79.3,76.95,77.3,4830309
PGSUS,2022-11-29,78.16,79.32,77.03,79.08,4325604
PGSUS,2022-11-30,79.81,81.41,78.89,80.2,4344354
PGSUS,2022-12-01,81.25,84.25,80.94,83.48,6153823
PGSUS,2022-12-02,84.09,85.34,82.86,84.6,4807355
PGSUS,2022-12-05,85.46,91.46,82.47,88.37,7414394
PGSUS,2022-12-06,88.37,88.76,85.48,86.55,3403736
PGSUS,2022-12-07,86.71,89.27,83.27,85.69,4104502
PGSUS,2022-12-08,85.71,87.14,84.11,85.28,3276730
PGSUS,2022-12-09,85.54,90.02,84.93,90.02,3376644
PGSUS,2022-12-12,90.43,98.39,90.43,96.96,3781552
PGSUS,2022-12-13,98.21,100.83,96.45,96.57,4360321
PGSUS,2022-12-14,96.98,99.44,94.12,96.16,4122359
PGSUS,2022-12-15,98.21,99.35,93.4,95.2,4183600
PGSUS,2022-12-16,96.35,96.69,94.52,94.71,685706
PGSUS,2022-12-19,96.12,99.99,96.12,99.41,3897039
PGSUS,2022-12-20,99.62,105.33,99.62,104.18,5514622
PGSUS,2022-12-21,104.94,105.96,102.91,103.73,3300105
PGSUS,2022-12-22,104.59,105.57,100.5,101.69,3275435
PGSUS,2022-12-23,102.5,102.95,101.03,101.95,2136116
PGSUS,2022-12-26,103.02,104.08,102.42,103.02,1653248
PGSUS,2022-12-27,103.36,105.08,101.93,103.18,2738041
PGSUS,2022-12-28,103.36,103.38,97.8,99.44,3661882
PGSUS,2022-12-29,99.54,99.93,96.78,98.33,3528800
PGSUS,2022-12-30,99.21,100.79,97.9,98.21,3392201
