Date,Open,High,Low,Close,Volume
13.07.2021 18:10:00,"14,6","14,87","14,5","14,7",1572413
14.07.2021 18:10:00,"14,71","14,95","14,71","14,81",1356884
16.07.2021 18:10:00,"14,82","15,05","14,61","14,65",1386088
19.07.2021 11:30:00,"14,59","14,59","14,39","14,43",461230
26.07.2021 18:10:00,"14,42","14,43","13,85","13,91",1667312
27.07.2021 18:10:00,"13,85","14,72","13,75","14,61",3505926
28.07.2021 18:10:00,"14,68","14,81","14,38","14,52",2286505
29.07.2021 18:10:00,"14,59","14,8","14,59","14,66",1338763
30.07.2021 18:10:00,"14,55","14,76","14,39","14,45",1099727
02.08.2021 18:10:00,"14,48","14,55","14,32","14,32",2021143
03.08.2021 18:10:00,"14,35","14,39","13,93","14,04",1770855
04.08.2021 18:10:00,"14,09","14,22","13,82","13,82",2121423
05.08.2021 18:10:00,"13,82","14,26","13,79","14,09",2119527
06.08.2021 18:10:00,"14,12","14,36","14,12","14,22",1997228
09.08.2021 18:10:00,"14,29","14,75","14,19","14,67",3449552
10.08.2021 18:10:00,"14,67","14,73","14,24","14,39",2379020
11.08.2021 18:10:00,"14,32","14,45","14,05","14,15",1481001
12.08.2021 18:10:00,"14,21","14,68","14,21","14,39",2576428
13.08.2021 18:10:00,"14,41","14,63","14,18","14,49",1488141
16.08.2021 18:10:00,"14,59","15,03","14,59","14,67",2747199
17.08.2021 18:10:00,"14,61","14,65","14,42","14,45",1286124
18.08.2021 18:10:00,"14,49","14,7","14,09","14,12",2321124
19.08.2021 18:10:00,"14,03","14,28","13,93","14,18",1733161
20.08.2021 18:10:00,"14,12","14,28","14,05","14,2",1381210
23.08.2021 18:10:00,"14,41","14,57","14,32","14,45",2444501
24.08.2021 18:10:00,"14,53","14,92","14,52","14,83",2410012
25.08.2021 18:10:00,"14,79","15,05","14,57","14,69",3317300
26.08.2021 18:10:00,"14,94","14,94","14,65","14,74",2228479
27.08.2021 18:10:00,"14,63","14,68","14,36","14,45",2009544
31.08.2021 18:10:00,"14,54","14,61","14,39","14,44",1191875
01.09.2021 18:10:00,"14,52","14,83","14,51","14,63",2138986
02.09.2021 18:10:00,"14,64","14,75","14,49","14,59",1039556
03.09.2021 18:10:00,"14,6","14,84","14,5","14,51",1932468
06.09.2021 18:10:00,"14,59","14,73","14,51","14,71",1092664
07.09.2021 18:10:00,"14,72","14,81","14,32","14,35",1509360
08.09.2021 18:10:00,"14,37","14,37","14,1","14,33",1169472
09.09.2021 18:10:00,"14,23","14,37","14,16","14,3",1622229
10.09.2021 18:10:00,"14,34","14,49","13,94","13,94",2068389
13.09.2021 18:10:00,"13,99","14,13","13,87","13,9",2410114
14.09.2021 18:10:00,"13,95","14,08","13,9","13,91",1661821
15.09.2021 18:10:00,"13,91","13,92","13,64","13,64",1775277
16.09.2021 18:10:00,"13,71","13,91","13,63","13,91",1911745
17.09.2021 18:10:00,"13,94","14,62","13,94","14,42",4811037
20.09.2021 18:10:00,"14,42","14,55","14,02","14,14",4361767
21.09.2021 18:10:00,"14,28","14,47","14,24","14,24",3114265
22.09.2021 18:10:00,"14,32","14,71","14,17","14,7",3823386
23.09.2021 18:10:00,"14,7","14,88","14,47","14,59",3412762
24.09.2021 18:10:00,"14,49","14,98","14,47","14,68",3852895
27.09.2021 18:10:00,"14,89","15,43","14,76","15,37",5510544
28.09.2021 18:10:00,"15,34","15,78","15,2","15,71",4144305
29.09.2021 18:10:00,"15,78","15,88","15,58","15,65",1996633
30.09.2021 18:10:00,"15,63","16,03","15,63","15,93",2516191
01.10.2021 18:10:00,"15,81","16,06","15,69","15,96",1729090
04.10.2021 18:10:00,"16,14","16,23","15,5","15,51",2395918
05.10.2021 18:10:00,"15,47","15,9","15,45","15,78",1567139
06.10.2021 18:10:00,"15,78","15,78","15,17","15,29",1851816
07.10.2021 18:10:00,"15,45","15,51","15,3","15,38",1648383
08.10.2021 18:10:00,"15,48","15,66","15,36","15,44",1762460
11.10.2021 18:10:00,"15,5","15,96","15,41","15,85",1640028
12.10.2021 18:10:00,"15,82","16,06","15,66","15,78",1704913
13.10.2021 18:10:00,"15,89","16,12","15,81","15,94",1852349
14.10.2021 18:10:00,"15,88","16,22","15,78","16,16",1937739
15.10.2021 18:10:00,"16,2","16,75","16,2","16,61",3171659
18.10.2021 18:10:00,"16,64","16,71","16,2","16,4",2395745
19.10.2021 18:10:00,"16,45","16,86","16,35","16,72",3015308
20.10.2021 18:10:00,"16,79","16,9","16,01","16,02",3226364
21.10.2021 18:10:00,"16,1","16,2","15,67","16,08",1914840
22.10.2021 18:10:00,"16,19","16,25","15,94","16,09",1506709
25.10.2021 18:10:00,"16,01","16,15","15,92","16,04",1280038
26.10.2021 18:10:00,"16,12","16,32","16,1","16,2",1793696
27.10.2021 18:10:00,"16,27","16,51","16,06","16,27",2072505
28.10.2021 11:30:00,"16,31","16,43","16,25","16,3",770498
01.11.2021 18:10:00,"16,38","16,78","16,38","16,47",1613883
02.11.2021 18:10:00,"16,5","16,79","16,47","16,7",1726944
03.11.2021 18:10:00,"16,74","17,16","15,91","17,16",3354474
04.11.2021 18:10:00,"17,53","18,28","17,51","18,19",6402390
05.11.2021 18:10:00,"18,24","19,11","18,09","18,92",5733880
08.11.2021 18:10:00,"18,95","19,36","18,53","19,06",6873428
09.11.2021 18:10:00,"19,11","19,88","18,99","19,66",4745100
10.11.2021 18:10:00,"19,51","20,07","19,21","19,7",5661752
11.11.2021 18:10:00,"19,68","20,14","19,64","19,78",3711293
12.11.2021 18:10:00,"19,84","20,45","19,83","20,27",3155155
15.11.2021 18:10:00,"20,33","20,91","20,12","20,75",3618970
16.11.2021 18:10:00,"20,79","21,48","20,22","20,35",2828756
17.11.2021 18:10:00,"20,35","20,81","20,34","20,73",1324311
18.11.2021 18:10:00,"20,77","20,93","20,03","20,66",2436871
19.11.2021 18:10:00,"20,85","20,89","18,9","18,97",5260825
22.11.2021 18:10:00,"19,03","19,41","18,92","19,23",3133372
23.11.2021 18:10:00,"19,22","19,97","18,7","19,52",6193401
24.11.2021 18:10:00,"19,74","21,46","19,64","21,46",9958704
25.11.2021 18:10:00,"21,63","21,75","19,99","20,03",5125329
26.11.2021 18:10:00,"19,19","19,23","18,04","18,07",7449711
29.11.2021 18:10:00,"18,06","18,52","17,44","18,38",5037207
30.11.2021 18:10:00,18,"18,32","17,75",18,4688404
01.12.2021 18:10:00,"18,23","19,48","18,16","18,94",8922416
02.12.2021 18:10:00,"19,03","19,25","18,52","18,63",3494836
03.12.2021 18:10:00,"19,08","19,9","18,95","19,02",5802851
06.12.2021 18:10:00,"19,15","19,38","18,93","19,32",2894672
07.12.2021 18:10:00,"19,9","20,18","19,7","19,75",3766836
08.12.2021 18:10:00,"19,96","20,81","19,86","20,5",9099348
09.12.2021 18:10:00,"20,77","22,3","20,58","21,46",9215813
10.12.2021 18:10:00,"21,61","22,16","20,95","21,42",5682263
13.12.2021 18:10:00,"21,44","21,93","21,11","21,26",4348838
14.12.2021 18:10:00,"21,28","21,46","20,75","20,97",4682047
15.12.2021 18:10:00,"21,18","22,12","21,11","21,36",6106982
16.12.2021 18:10:00,"21,69","22,18","21,22","22,1",4471491
17.12.2021 18:10:00,"22,61","23,22","19,9","19,9",4654556
20.12.2021 18:10:00,"19,44","20,71","17,94","19,23",2387831
21.12.2021 18:10:00,"20,05","20,29","17,44","17,9",1710818
22.12.2021 18:10:00,"17,9","18,28","17,01","17,02",2598748
23.12.2021 18:10:00,"17,6","17,89","16,41","16,9",1997035
24.12.2021 18:10:00,"17,28","18,39","16,98","18,39",2452946
27.12.2021 18:10:00,"18,39","18,82","17,94","17,98",2318890
28.12.2021 18:10:00,"18,21","18,28","17,3","17,66",1339513
29.12.2021 18:10:00,"17,54","18,27","17,18","18,05",2011921
30.12.2021 18:10:00,"18,18","18,35","17,24","17,42",1577922
31.12.2021 18:10:00,"17,6","17,96","17,23","17,38",1356913
03.01.2022 18:10:00,"17,56","18,48","17,33","18,37",1960253
04.01.2022 18:10:00,"18,78","19,92","18,76","19,5",3661593
05.01.2022 18:10:00,"19,48","20,54","19,28","20,3",2622832
06.01.2022 18:10:00,"20,18","21,11","20,06","20,87",1992865
07.01.2022 18:10:00,"21,26","21,36","20,21","20,66",1907592
10.01.2022 18:10:00,"20,83","22,36","20,83","21,65",2855734
11.01.2022 18:10:00,"22,06","22,26","21,16","21,61",2410155
12.01.2022 18:10:00,"21,91","21,99","21,32","21,34",1799636
13.01.2022 18:10:00,"21,3","22,22","21,16","21,69",4159266
14.01.2022 18:10:00,"21,71","22,1","21,28","21,56",2198648
17.01.2022 18:10:00,"21,73","22,14","21,52","21,61",1633025
18.01.2022 18:10:00,"21,56","21,59","19,64","20,03",1893602
19.01.2022 18:10:00,"20,05","20,56","19,56","20,27",2971261
20.01.2022 18:10:00,"20,64","20,85","19,62","20,23",2511857
21.01.2022 18:10:00,"20,09","20,44","19,86","20,03",1456946
24.01.2022 18:10:00,"20,09","20,32","18,45","18,49",2774380
25.01.2022 18:10:00,"18,63","18,89","18,13","18,69",1551776
26.01.2022 18:10:00,"18,7","20,2","18,7","19,91",2646852
27.01.2022 18:10:00,"19,44","21,89","19,43","21,89",6479309
28.01.2022 18:10:00,"22,01","23,14","21,65","21,87",6269660
31.01.2022 18:10:00,"22,57","22,81","21,73","22,06",3682721
01.02.2022 18:10:00,"22,34","22,4","21,38","21,65",1812896
02.02.2022 18:10:00,"21,73","21,85","21,07","21,14",1397318
03.02.2022 18:10:00,"21,07","21,46","20,48","20,69",1506281
04.02.2022 18:10:00,"20,77","20,95","20,45","20,77",1494105
07.02.2022 18:10:00,"20,75","21,48","20,25","21,42",2577411
08.02.2022 18:10:00,"21,42","21,59","21,14","21,28",1816162
09.02.2022 18:10:00,"21,5","22,4","21,44","22,08",2675910
10.02.2022 18:10:00,"22,06","22,26","21,69","21,85",1416643
11.02.2022 18:10:00,"21,75","22,18","21,18","22,01",1989507
14.02.2022 18:10:00,"21,44","21,71","20,89","21,26",1993874
15.02.2022 18:10:00,"21,36","22,1","21,2","22,1",2060523
16.02.2022 18:10:00,"22,06","22,77","21,93","22,71",2269191
17.02.2022 18:10:00,"22,75","23,1","22,08","22,1",3682984
18.02.2022 18:10:00,"22,26","22,57","22,06","22,57",1861365
21.02.2022 18:10:00,"22,73","23,32","22,26","22,51",2791412
22.02.2022 18:10:00,"21,85","22,71","21,54","22,2",2054674
23.02.2022 18:10:00,"22,42","22,79","21,89","21,89",2951450
24.02.2022 18:10:00,"19,76","20,22","19,7","19,7",1575858
25.02.2022 18:10:00,"19,85","21,09","18,88","20,56",4411451
28.02.2022 18:10:00,"20,28","20,28","19,13","19,13",2560352
01.03.2022 18:10:00,"19,44","19,92","18,08","18,43",5039914
02.03.2022 18:10:00,"18,45","18,86","18,14","18,54",4662268
03.03.2022 18:10:00,"18,8","18,86","18,37","18,59",2801269
04.03.2022 18:10:00,"18,59","18,59","18,17","18,17",1414077
07.03.2022 18:10:00,"17,88","17,88","17,04","17,45",4822041
08.03.2022 18:10:00,"17,17","17,64","17,04","17,09",4294612
09.03.2022 18:10:00,"17,39","18,07","17,39","17,68",4555307
10.03.2022 18:10:00,18,"18,18","17,49","17,55",3518916
11.03.2022 18:10:00,"17,6","18,41","17,5","18,27",3959243
14.03.2022 18:10:00,"18,39","19,08","18,39","18,73",2584826
15.03.2022 18:10:00,"18,73","19,18","18,43","19,02",3658103
16.03.2022 18:10:00,"19,33","19,56","19,09","19,4",3634127
17.03.2022 18:10:00,"19,64","19,77","19,43","19,52",1791645
18.03.2022 18:10:00,"19,52","19,68","19,31","19,4",1891137
21.03.2022 18:10:00,"19,55","19,63","19,33","19,44",1574438
22.03.2022 18:10:00,"19,44","19,64","19,38","19,63",2198716
23.03.2022 18:10:00,"19,74","20,05","19,48","19,74",3158913
24.03.2022 18:10:00,"19,74","19,87","19,45","19,49",1695434
25.03.2022 18:10:00,"19,5","19,65","19,47","19,53",1292742
28.03.2022 18:10:00,"19,69","20,05","19,69","19,88",3294282
29.03.2022 18:10:00,20,"21,63",20,"21,14",7085466
30.03.2022 18:10:00,"21,22","21,91","20,79","21,89",3431973
31.03.2022 18:10:00,"21,79","22,47","21,56","22,04",3680919
01.04.2022 18:10:00,"22,1","22,51","21,71","21,89",2018131
04.04.2022 18:10:00,"21,93","22,16","21,69","22,04",2291200
05.04.2022 18:10:00,"22,14","22,69","21,93","22,22",4112542
06.04.2022 18:10:00,"22,28","22,42","21,89","22,01",1875652
07.04.2022 18:10:00,"22,14","22,26","21,95","22,2",1579308
08.04.2022 18:10:00,"22,34","22,73","22,26","22,38",2246845
11.04.2022 18:10:00,"22,38","24,35","22,24","24,02",5911849
12.04.2022 18:10:00,"24,02","25,29","23,88","25,12",6116110
13.04.2022 18:10:00,"25,17","25,68","24,43","24,94",3990905
14.04.2022 18:10:00,"25,43","25,57","24,86","24,94",2613696
15.04.2022 18:10:00,"24,98","25,55","24,82","25,06",1800868
18.04.2022 18:10:00,"25,33","25,55","24,94","25,17",2078613
19.04.2022 18:10:00,"25,27","26,19","25,25","25,88",5484110
20.04.2022 18:10:00,"25,9","26,05","25,17","25,57",2678723
21.04.2022 18:10:00,"25,62","26,5","25,41","26,39",2830230
22.04.2022 18:10:00,"26,29","28,38","26,03","27,66",5768008
25.04.2022 18:10:00,"27,7","27,85","26,41","26,66",4121749
26.04.2022 18:10:00,"27,01","28,11","25,76","26,15",4702319
27.04.2022 18:10:00,"26,45","27,29","25,74","27,21",3567731
28.04.2022 18:10:00,"27,46","28,3","27,21","27,62",2704226
29.04.2022 18:10:00,"27,62","28,09","27,15","27,35",2728091
05.05.2022 18:10:00,"27,7","28,07","27,46","27,58",2235151
06.05.2022 18:10:00,"27,58","27,6","26,84","27,27",1936650
09.05.2022 18:10:00,"27,27","27,81","27,01","27,35",2033600
10.05.2022 18:10:00,"27,5","27,6","26,93","27,15",575236
11.05.2022 18:10:00,"26,6","26,6","25,21","25,45",2807140
12.05.2022 18:10:00,"25,45","25,49","24,37","25,45",2876919
13.05.2022 18:10:00,"25,86","26,35","25,49","25,86",2316903
16.05.2022 18:10:00,"25,86","26,37","25,68","25,92",1633980
17.05.2022 18:10:00,26,"26,74","25,82","26,6",1926053
18.05.2022 18:10:00,"26,6","27,42","26,13","27,17",2127432
20.05.2022 18:10:00,"27,19","27,42","26,95","26,95",1141748
23.05.2022 18:10:00,"27,19","27,38","26,54","26,99",1268657
24.05.2022 18:10:00,"26,99","27,25","26,37","26,48",903370
25.05.2022 18:10:00,"26,58","26,86","26,25","26,76",929391
26.05.2022 18:10:00,"26,76","27,33","26,74","27,19",1654400
27.05.2022 18:10:00,"27,27","27,83","27,19","27,42",1817731
30.05.2022 18:10:00,"27,83","30,08","27,78","29,59",4711555
31.05.2022 18:10:00,"29,77","29,93","28,66","29,2",2265112
01.06.2022 18:10:00,"29,22","29,56","28,83","28,95",1353617
02.06.2022 18:10:00,"29,03","29,61","28,81","29,28",1558590
03.06.2022 18:10:00,"29,36","29,52","28,64","28,64",1052393
06.06.2022 18:10:00,"28,95","29,97","28,95","29,79",2460823
07.06.2022 18:10:00,"30,16","32,39","29,67","32,31",3537407
08.06.2022 18:10:00,"32,96","34,48","31,71","31,88",4090591
09.06.2022 18:10:00,"32,49","35,05","32,02","35,05",3874666
10.06.2022 18:10:00,"35,05","36,44","34,25","34,25",7679034
13.06.2022 18:10:00,"34,29","35,46","33,76","33,9",3572723
14.06.2022 18:10:00,"34,37","34,72","33,45","34,13",2326017
15.06.2022 18:10:00,"34,17","35,42","33,15","35,23",4220229
16.06.2022 18:10:00,"35,29","36,09","34,84","35,42",3351365
17.06.2022 18:10:00,"35,58","35,66","34,52","35,33",2907419
20.06.2022 18:10:00,"36,01","38,4","35,46","38,18",4344193
21.06.2022 18:10:00,"38,2","39,9","37,79","38,16",4097761
22.06.2022 18:10:00,"38,26","39,2","38,06","38,36",2881306
23.06.2022 18:10:00,"38,44","38,71","37,16","37,16",2030923
24.06.2022 18:10:00,"37,44","37,93","35,64","37,56",3613392
27.06.2022 18:10:00,"37,34","37,34","37,34","38,14",9720
28.06.2022 18:10:00,"38,46","38,55","36,09","36,11",2018061
29.06.2022 18:10:00,"36,21","36,3","34,39","34,39",2185191
30.06.2022 18:10:00,"34,41","35,56","33,78","34,99",2374473
01.07.2022 18:10:00,"35,38","37,71","35,15","37,65",2730739
04.07.2022 18:10:00,"38,26","38,61","36,52","36,93",1892262
05.07.2022 18:10:00,"37,01","37,24","35,6","36,32",2159932
06.07.2022 18:10:00,"36,52","38,1","36,34","37,56",2295473
07.07.2022 18:10:00,"37,63","37,99","36,89","37,01",1553371
08.07.2022 11:30:00,"37,13","37,5","36,71","36,73",727529
13.07.2022 18:10:00,"37,03","37,89","36,36","36,73",1935790
14.07.2022 18:10:00,"36,75","37,11","35,83","36,13",1469048
18.07.2022 18:10:00,"36,68","37,22","36,36","37,03",1592312
19.07.2022 18:10:00,"37,03","38,01","36,87","37,91",2117250
20.07.2022 18:10:00,"38,2","38,57","37,38","37,65",1629126
21.07.2022 18:10:00,"37,65","37,67","36,05","36,36",3063129
22.07.2022 18:10:00,"36,6","36,71","34,72","34,78",3083127
25.07.2022 18:10:00,"34,82","35,4","33,47","34,52",3269066
26.07.2022 18:10:00,"34,88","34,93","33,82","33,96",1686599
27.07.2022 18:10:00,"34,05","34,5","33,88","34,07",1359335
28.07.2022 18:10:00,"34,33","35,03","33,96","34,23",1505321
29.07.2022 18:10:00,"34,39","34,41",34,"34,35",1229537
01.08.2022 18:10:00,"34,56","35,07","34,41","34,97",1483056
02.08.2022 18:10:00,"35,23","35,72","34,68","35,07",2372781
03.08.2022 18:10:00,"35,25","36,28","35,17","35,5",2453385
04.08.2022 18:10:00,"35,8","35,99","35,46","35,56",1769942
05.08.2022 18:10:00,"35,7","36,3","35,46","35,87",2172967
08.08.2022 18:10:00,"36,07","36,28","35,48","36,01",1496498
09.08.2022 18:10:00,"36,15","37,69","36,07","36,73",3723586
10.08.2022 18:10:00,"36,79","37,01","35,95","36,52",1888581
11.08.2022 18:10:00,"37,11","37,4","36,62","37,16",2276520
12.08.2022 18:10:00,"37,24","37,48","36,5","36,6",1956316
15.08.2022 18:10:00,"36,85","37,4","36,52","37,4",1994753
16.08.2022 18:10:00,"38,46","40,72","38,26","40,51",8107608
17.08.2022 18:10:00,"40,92","43,62","40,12","43,31",4355005
18.08.2022 18:10:00,"43,31","44,48","42,37","44,48",3815470
19.08.2022 18:10:00,"45,01","46,14","43,66","43,66",2818482
22.08.2022 18:10:00,"43,44","44,34","42,84","43,15",1653208
23.08.2022 18:10:00,"43,17","43,78","42,29","42,37",1888050
24.08.2022 18:10:00,"42,39","43,85","41,49","41,49",4312474
25.08.2022 18:10:00,"41,86","42,72","41,43","42,43",1813534
26.08.2022 18:10:00,"42,66","42,76","40,94","41,7",2047097
29.08.2022 18:10:00,"41,74","41,9","41,08","41,9",1316103
31.08.2022 18:10:00,"42,66","43,6","42,25","42,7",3004080
01.09.2022 18:10:00,"42,66","43,68","41,12","42,15",2449895
02.09.2022 18:10:00,"42,35","43,07","42,05","42,43",1655199
05.09.2022 18:10:00,"42,76","45,4","42,76","44,52",3395607
06.09.2022 18:10:00,"44,7","45,93","43,17","44,89",3149733
07.09.2022 18:10:00,"44,89","48,9","44,6","47,79",5010083
08.09.2022 18:10:00,"48,37","51,85","48,08","49,76",4698194
09.09.2022 18:10:00,"49,78","51,27","49,35","49,35",2830679
12.09.2022 18:10:00,"49,82","53,67","49,82","51,66",3035885
13.09.2022 18:10:00,"52,07","54,46","49,1","49,1",4149759
14.09.2022 18:10:00,"49,17","51,62","46,71","51,5",2495851
15.09.2022 18:10:00,"51,76","52,81","51,05","52,44",2526535
16.09.2022 18:10:00,"52,44","54,32","52,13","52,58",2471136
19.09.2022 18:10:00,"53,2","53,32","49,49","49,51",1208774
20.09.2022 18:10:00,"49,62","52,54","49,62","50,37",2366243
21.09.2022 18:10:00,"50,43","50,78","46,55","48,72",3516667
22.09.2022 18:10:00,"48,72","50,43","47,77","49,64",2260794
23.09.2022 18:10:00,"50,62","53,73","50,62","52,01",3263994
26.09.2022 18:10:00,"52,01","52,07","49,94","50,54",1801397
27.09.2022 18:10:00,"51,23","52,05","49,49","49,74",2292955
28.09.2022 18:10:00,"49,41","50,21","48,12","49,21",1834195
29.09.2022 18:10:00,"49,41","50,43","46,96","48,53",2236243
30.09.2022 18:10:00,"48,94","49,17","47,24","48,74",1562924
03.10.2022 18:10:00,"49,41","52,48","49,23","51,93",3436706
04.10.2022 18:10:00,"52,48","56,29","52,03","55,96",4830697
05.10.2022 18:10:00,"56,67","57,78","55,96","57,21",3050596
06.10.2022 18:10:00,"57,62","57,64","55,63","56,08",2596012
07.10.2022 18:10:00,"56,31","56,67","54,85","55,43",1890208
10.10.2022 18:10:00,"55,86","56,16","54,38","55,16",2524558
11.10.2022 18:10:00,"55,55","56,04","53,87","53,91",1963598
12.10.2022 18:10:00,"53,93","55,49","53,48","54,34",3580208
13.10.2022 18:10:00,"54,42","56,35","54,4","56,02",3886617
14.10.2022 18:10:00,"57,88","59,85","57,1","59,09",4943148
17.10.2022 18:10:00,"59,74","64,82","59,62","64,53",4559661
18.10.2022 18:10:00,"66,19","66,39","62,89","63,43",3366083
19.10.2022 18:10:00,"63,96","65,9","63,63","65,53",2628647
20.10.2022 18:10:00,"65,64","68,7","65,1","67,58",3131520
21.10.2022 18:10:00,"67,72","69,63","67,03","67,21",2489253
24.10.2022 18:10:00,"68,09","68,54","65,92","66,56",2918301
25.10.2022 18:10:00,"66,78","67,33","65,47","65,47",2925017
26.10.2022 18:10:00,"65,88","67,93","65,76","66,41",2611521
27.10.2022 18:10:00,"66,56","66,92","64,8","66,29",2224307
28.10.2022 11:30:00,"66,27","66,33","63,67","64,82",1013709
31.10.2022 18:10:00,"65,06","66,66","64,24","65,51",3003696
01.11.2022 18:10:00,"66,29","67,44","66,09","67,19",2539228
02.11.2022 18:10:00,"67,19","67,33","65,62","65,7",1900619
03.11.2022 18:10:00,"66,29","72,26","66,15","71,71",4530862
04.11.2022 18:10:00,"71,75","72,69","70,3","71,41",4249189
07.11.2022 18:10:00,"72,63","73,82","71,79","73,51",3165753
08.11.2022 18:10:00,"74,06","79,67","73,06","77,75",4950342
09.11.2022 18:10:00,"77,75","81,66","77,4",80,4183589
10.11.2022 18:10:00,"80,59","80,96","78,4","79,04",4657341
11.11.2022 18:10:00,80,"80,96","77,52","77,83",4499724
14.11.2022 18:10:00,"76,66","77,75","74,92","76,81",3870572
15.11.2022 18:10:00,"77,79","80,02","77,44","77,75",3624690
16.11.2022 18:10:00,"77,75","78,59","74,88","75,19",2899052
17.11.2022 18:10:00,"75,19","78,28","71,45","76,23",2421621
18.11.2022 18:10:00,"73,04","75,58","68,3","70,85",13369607
21.11.2022 18:10:00,"70,85","72,63","68,85","69,6",6153567
22.11.2022 18:10:00,"70,14","70,75","68,75","70,69",9323958
23.11.2022 18:10:00,"72,63","75,46","72,53","74,99",9645659
24.11.2022 18:10:00,"76,11","77,26","75,17","75,87",4514146
25.11.2022 18:10:00,"75,97","78,16","74,37","77,91",4592796
28.11.2022 18:10:00,"79,04","79,3","76,95","77,3",4830309
29.11.2022 18:10:00,"78,16","79,32","77,03","79,08",4325604
30.11.2022 18:10:00,"79,81","81,41","78,89","80,2",4344354
01.12.2022 18:10:00,"81,25","84,25","80,94","83,48",6153823
02.12.2022 18:10:00,"84,09","85,34","82,86","84,6",4807355
05.12.2022 18:10:00,"85,46","91,46","82,47","88,37",7414394
06.12.2022 18:10:00,"88,37","88,76","85,48","86,55",3403736
07.12.2022 18:10:00,"86,71","89,27","83,27","85,69",4104502
08.12.2022 18:10:00,"85,71","87,14","84,11","85,28",3276730
09.12.2022 18:10:00,"85,54","90,02","84,93","90,02",3376644
12.12.2022 18:10:00,"90,43","98,39","90,43","96,96",3781552
13.12.2022 18:10:00,"98,21","100,83","96,45","96,57",4360321
